name,id,planetary,decivRemove,script,desc,icon,order
Politique urbanisée,urbanized_polity,,TRUE,com.fs.starfarer.api.impl.campaign.econ.UrbanizedPolity,"Centre de population dense et cosmopolite, des gens de tous horizons vivent, travaillent et meurent dans des complexes résidentiels empilés, des halls commerciaux et des ateliers modulaires.",graphics/icons/markets/urbanized_polity.png,130
Politique industrielle,industrial_polity,,TRUE,com.fs.starfarer.api.impl.campaign.econ.IndustrialPolity,"Un centre industriel animé. Les politiques du gouvernement local encouragent une industrie prospère, aux dépens de toutes les autres préoccupations.",graphics/icons/markets/urbanized_polity.png,130
Politique rurale,rural_polity,,TRUE,com.fs.starfarer.api.impl.campaign.econ.RuralPolity,"Un régime politique peu peuplé de fermes et de cantons insulaires. En ces temps troublés, les étrangers sont généralement traités avec méfiance.",graphics/icons/markets/rural_polity.png,130
Importante population de réfugiés,large_refugee_population,,TRUE,com.fs.starfarer.api.impl.campaign.econ.LargeRefugeePopulation,"Des réfugiés désespérés fuyant une catastrophe se sont retrouvés ici. Les réfugiés vivent au bas de la société avec peu de possibilités d’amélioration, ce qui met à rude épreuve les infrastructures nationales et vit dans un statut semi-légal tendu. Production globale réduite. On trouvera probablement davantage de membres d’équipage potentiels parmi ceux qui tentent d’échapper aux conditions de vie sordides.",graphics/icons/markets/refugee_population.png,140
Enclos à homards volturniens,volturnian_lobster_pens,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Un mélange de plusieurs espèces de l'Ancienne Terre et un peu d'imagination ont donné naissance à cette créature qui pousse à l'état sauvage dans les profondeurs écrasantes des fonds marins de Volturn. On dit que la saveur est exceptionnelle.,graphics/icons/markets/lobster_pens.png,137
Vice-demande,vice_demand,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ViceDemand,La demande de biens de vice est ici inhabituellement élevée.,graphics/icons/markets/vice_demand.png,145
Crime organisé,organized_crime,,TRUE,com.fs.starfarer.api.impl.campaign.econ.OrganizedCrime,Les activités criminelles produisent de la drogue et des prélèvements d'organes. Augmente la demande d'armes de poing (par les divers chefs du crime et par les citoyens locaux) et de marines (par les autorités locales).,graphics/icons/markets/organized_crime.png,148
Frontière,frontier,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Frontier,"Loin des centres cosmopolites de population, la simple survie, l'autonomie et le strict nécessaire sont les règles de la frontière. Demande accrue d’armes et de fournitures, demande réduite de produits de luxe.",graphics/icons/markets/frontier.png,130
Centre de Démolition,shipbreaking_center,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ShipbreakingCenter,"Centre majeur de démolition navale dans cette région du Secteur, les carcasses y sont vouées à la ferraille par les marines des factions majeures et de nombreux autres clients issus des mondes centraux du Secteur.",graphics/icons/markets/shipbreaking.png,360
Centre commercial,trade_center,,TRUE,com.fs.starfarer.api.impl.campaign.econ.TradeCenter,"Centre commercial majeur, les navires marchands de tout le secteur accostent ici dans l'espoir de trouver un acheteur pour leurs marchandises et de trouver quelque chose à acheter à leur tour pour un joli profit.",graphics/icons/markets/trade_center.png,280
Décivilisé,decivilized,,,com.fs.starfarer.api.impl.campaign.econ.Decivilized,"Il n’y a pas de régime politique stable ici. La civilisation s'est effondrée et la population actuelle est effectivement inconnue, bien que des groupes de survivants, de bandits et de pilleurs puissent être détectés.",graphics/icons/markets/decivilized.png,130
Sous-population décivilisée,decivilized_subpop,,,com.fs.starfarer.api.impl.campaign.econ.DecivilizedSubpop,"La civilisation a été ramenée dans certaines parties du marché, souvent à la pointe d'un fusil Gauss. Cependant, une population effectivement inconnue de survivants, de bandits et de pilleurs reste toujours en marge.",graphics/icons/markets/decivilized.png,130
Gare abandonnée,abandoned_station,,TRUE,com.fs.starfarer.api.impl.campaign.econ.AbandonedStation,Cette gare est abandonnée.,graphics/icons/markets/abandoned.png,130
Industrie artisanale,cottage_industry,,TRUE,com.fs.starfarer.api.impl.campaign.econ.CottageIndustry,"Le marché dispose d'une base substantielle d'industries légères à faible technologie et à forte intensité de main-d'œuvre. Augmente la demande de combustibles et de matériaux organiques simples, fournit un approvisionnement inefficace, bien que joliment fabriqué à la main, de produits nationaux.",graphics/icons/markets/cottage_industry.png,230
Avant-poste,outpost,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Outpost,"$market est géré un peu comme une garnison ou un grand vaisseau spatial, avec une structure de commandement officielle rigide. Cela améliore la stabilité, mais nécessite que certains membres du personnel s'occupent des questions de sécurité intérieure.",graphics/icons/markets/outpost.png,130
Majorité ludique,luddic_majority,,TRUE,com.fs.starfarer.api.impl.campaign.econ.LuddicMajority,,graphics/icons/markets/luddic_majority.png,142
Champs de mines furtifs,stealth_minefields,,TRUE,com.fs.starfarer.api.impl.campaign.econ.StealthMinefields,Un réseau de mines cachées assure la sécurité du marché contre les étrangers intrusifs. Améliore la stabilité.,graphics/icons/markets/stealth_mines.png,510
Capitale régionale,regional_capital,,TRUE,com.fs.starfarer.api.impl.campaign.econ.RegionalCapital,"Un centre majeur d’administration, de sécurité et de logistique. Améliore la stabilité.",graphics/icons/markets/capital.png,500
Port franc,free_market,,TRUE,com.fs.starfarer.api.impl.campaign.econ.FreeMarket,"L'autorité portuaire locale n'impose pratiquement aucune réglementation sur les marchandises échangées. Les contrôles d'immigration sont également assouplis, ce qui entraîne un afflux de personnes plus important, quoique parfois de caractère plus discutable. Cela pourrait amener d’autres factions à considérer cette colonie avec méfiance.",graphics/icons/markets/free_port.png,141
Fermé Immigration,closed_immigration,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ClosedImmigration,"Officiellement, l'immigration vers le marché $ n'est pas autorisée. Dans la pratique, cela a pour conséquence de ralentir considérablement l’immigration globale et de laisser la possibilité à certains types de criminels d’opérer.",graphics/icons/markets/vice_demand.png,142
,,,,,,,
Monde inhabitable,uninhabitable,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldUninhabitable,"Planète stérile, la surface de $market ne peut pas supporter la vie organique telle que nous la connaissons, et l'agriculture est impossible en dehors des écosystèmes artificiels fermés.",graphics/icons/markets/uninhabitable_wide.png,10
Monde de glace,ice,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldIce,La température moyenne du marché est bien en dessous du point de congélation de l'eau et certains gaz atmosphériques terrestres courants tombent sous forme de neige. Les dérives et les glaciers d'éléments légers et volatils peuvent être récoltés.,graphics/icons/markets/ice_world_wide.png,10
Monde désertique,desert,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldDesert,$market : planète désertique. Une biosphère xérophile maintient une atmosphère respirable avec seulement un masque léger. L'agriculture est presque impossible.,graphics/icons/markets/desert_world_wide.png,10
Monde aride,arid,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldArid,Le marché est couvert de vastes plaines et de déserts arides. L'eau est rare et l'agriculture à grande échelle est difficile.,graphics/icons/markets/arid_world_wide.png,10
Monde de l'eau,water,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldWater,"Le climat du marché est hospitalier, mais l'agriculture se limite en grande partie à l'aquaculture et des infrastructures hautement spécialisées sont nécessaires à tout développement d'habitats et d'industrie.",graphics/icons/markets/water_world_wide.png,10
Monde de la jungle,jungle,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldJungle,"$market est un monde de jungle humide et chaude, couvert d'une végétation tumultueuse et de formes de vie exotiques, ce qui rend difficile l'agriculture et le maintien d'infrastructures permanentes.",graphics/icons/markets/jungle_world_wide.png,10
Monde Terrien,terran,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldTerran,"Le marché est aussi proche de l'état de la Vieille Terre que l'on peut trouver dans le secteur, offrant des conditions idéales pour l'agriculture et la colonisation.",graphics/icons/markets/terran_world_wide.png,10
Un monde stérile et marginal,barren_marginal,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldBarrenMarginal,"Inhospitalières et impitoyables, les conditions extérieures du marché permettent à peine à un humain muni d'un masque à air et d'un équipement de protection de survivre, bien que certains lichens terraformateurs artificiels les trouvent suffisamment tolérables.",graphics/icons/markets/barren_desert_wide.png,10
Monde crépusculaire,twilight,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldTwilight,"Verrouillé par les marées sur son marché principal, ou assez proche, $market est un monde terraformé avec des jours aussi longs que des saisons. Les variations de température jour/nuit sont donc sévères, même pour la vie humaine. Les îlots de biomes doux « civilisés » sont préservés grâce à une utilisation judicieuse de stores et de miroirs solaires. ",graphics/icons/markets/twilight_terran_world.png,10
Monde de la toundra,tundra,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldTundra,"La terraformation a introduit la vie terrienne sur le marché, mais le monde reste aussi froid que la plus profonde des périodes glaciaires de la Terre. Bien que des millions de kilomètres carrés soient couverts de glaciers, il existe également des provinces de la taïga et des steppes vallonnées où règnent des conditions plus chaudes.",graphics/icons/markets/tundra_terran_wide.png,10
Monde cryovolcanique,cryovolcanic,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldUninhabitable,"Un monde gelé au-delà du froid le plus profond, de la neige de méthane tombe sur des montagnes de glace d'eau et des volcans entrent en éruption avec de l'ammoniac. Le rayonnement stellaire décompose les substances volatiles pour former une atmosphère de gaz légers tels que l'azote et l'oxygène, tandis que l'hydrogène est entraîné dans l'espace. ",graphics/icons/markets/cryo_world_wide.png,10
,,,,,,,
Population dissidente,dissident,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Dissident,"$market est un dépotoir pour les dissidents, les rebelles, les libres penseurs, les artistes et autres fauteurs de troubles. Augmente la demande d’armes et de marines pour contrôler la populace. Augmente la disponibilité de l'équipage en raison de l'émigration.",graphics/icons/markets/dissidents.png,139
Quartier général,headquarters,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Headquarters,"$market est un centre de commandement militaire et d’opérations logistiques pour le régime politique au pouvoir. Augmente la stabilité du marché.

Augmente la qualité et le nombre d'officiers dans les flottes de $market.",graphics/icons/markets/headquarters.png,360
Complexe hydroponique,hydroponics_complex,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Hydroponics,"Des installations de production agricole à biosphère scellée qui permettent l’agriculture en orbite ou à la surface de mondes inhospitaliers. Nécessite un équipage pour fonctionner, un milieu de croissance organique et de la machinerie lourde pour l'entretien.",graphics/icons/markets/hydroponics.png,120
,,,,,,,
Population,population_1,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,Seules quelques dizaines de personnes vivent ici en permanence.,graphics/icons/markets/population01.png,20
Population,population_2,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,Seules des centaines de personnes peuplent $marketName.,graphics/icons/markets/population02.png,20
Population,population_3,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,Des milliers de personnes habitent $marketName.,graphics/icons/markets/population03.png,20
Population,population_4,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,Des dizaines de milliers de personnes vivent sur $marketName.,graphics/icons/markets/population04.png,20
Population,population_5,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,$marketName abrite des centaines de milliers de personnes.,graphics/icons/markets/population05.png,20
Population,population_6,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,La population de $marketName se compte en millions.,graphics/icons/markets/population06.png,20
Population,population_7,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,$marketName est un monde de dizaines de millions.,graphics/icons/markets/population07.png,20
Population,population_8,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,$marketName est l'un des rares mondes du secteur avec une population de centaines de millions d'habitants.,graphics/icons/markets/population08.png,20
Population,population_9,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"Précieux refuge de l’humanité dans une galaxie dangereuse, $marketName abrite des milliards d’âmes.",graphics/icons/markets/population09.png,20
Population,population_10,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$marketName est un centre de population dominant dans le secteur, un rival de l'Ancienne Terre qui abrite des dizaines de milliards d'humains.",graphics/icons/markets/population10.png,20
,,,,,,,
,,,,,,,
,,,,,,,
# event-related market conditions,,,,,,,
Pénurie alimentaire,event_food_shortage,,TRUE,com.fs.starfarer.api.impl.campaign.econ.FoodShortage,"Il y a un manque temporaire de nourriture disponible sur $market.
- Stabilité réduite de $stabilityPenalty
- Environ $neededFood unités de nourriture nécessaires pour mettre fin à la pénurie
- Les prix des denrées alimentaires ont augmenté en raison de la diminution de l'offre alimentaire
- Augmentation de la réputation et de l'expérience dans la vente de produits alimentaires",graphics/icons/markets/food_shortage.png,1000
Troubles récents,recent_unrest,,TRUE,com.fs.starfarer.api.impl.campaign.econ.RecentUnrest,Le marché $ a récemment connu des événements tumultueux avec un effet persistant sur la stabilité.,graphics/icons/markets/recent_unrest.png,2000
Perturbation du commerce,event_trade_disruption,,TRUE,com.fs.starfarer.api.impl.campaign.econ.TradeDisruption,"Les flottes commerciales à destination ou en provenance du marché subissent des pertes importantes. La piraterie ou la guerre sont les plus susceptibles d'être blâmées.

Les produits suivants sont concernés :
$commodityRésumé",graphics/icons/markets/trade_disruption.png,1100
Contrebande,event_smuggling,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Smuggling,"$market connaît un volume élevé d’activités de contrebande.

- Stabilité réduite de $smugglingPenalty",graphics/icons/markets/smuggling.png,1000
Prime du système,event_bounty,,TRUE,com.fs.starfarer.api.impl.campaign.econ.SystemBounty,,graphics/icons/markets/bounty.png,1000
Rogue AI Core,rogue_ai_core,,TRUE,com.fs.starfarer.api.impl.campaign.econ.RogueAICore,"Il existe un noyau d’IA malveillant opérant sur ou à proximité du marché $. Ses projets et ambitions à long terme, au-delà de sa propre survie, sont inconnus.

Au minimum, la nécessité de se méfier de ses éventuelles actions rend les opérations quotidiennes moins efficaces et crée un terrain fertile pour des rumeurs alarmantes.",graphics/icons/markets/rogue_ai.png,1200
Administrateur AI Core (caché),ai_core_admin,,TRUE,com.fs.starfarer.api.impl.campaign.econ.AICoreAdmin,Condition cachée pour suivre le moment où le noyau devient inamovible. N'a pas besoin d'icône.,graphics/icons/markets/rogue_ai.png,1000
Activité des pirates,pirate_activity,,TRUE,com.fs.starfarer.api.impl.campaign.intel.bases.PirateActivity,"Certains signes indiquent que les pirates ciblent les navires et les colonies dans ce système - depuis les pressions exercées sur les inspecteurs portuaires pour qu'ils ferment les yeux, jusqu'aux incohérences dans les manifestes de cargaison, en passant par d'autres activités criminelles accrues.

Les pirates ont probablement une base quelque part relativement proche.",graphics/icons/markets/pirate_activity.png,1300
Activité hostile,hostile_activity,,TRUE,com.fs.starfarer.api.impl.campaign.intel.events.HostileActivity,,graphics/icons/markets/pirate_activity.png,1350
Répit contre le piratage,piracy_respite,,TRUE,com.fs.starfarer.api.impl.campaign.econ.PiracyRespite,"Cette colonie connaît un répit face aux déprédations de la piraterie, autrement si courantes dans le secteur.",graphics/icons/markets/respite40.png,1375
Bloqué,blockaded,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Blockaded,Le système dans lequel se trouve cette colonie est soumis à un blocus et le commerce régulier souffre de harcèlement ou pire. Les effets se poursuivront jusqu’à ce que la force de blocage parte ou soit complètement vaincue.,graphics/icons/markets/blockade.png,1385
