name,id,planetary,decivRemove,script,desc,icon,order
Cellules de chemin ludique,pather_cells,,TRUE,com.fs.starfarer.api.impl.campaign.intel.bases.LuddicPathCells,,graphics/icons/markets/pather_cells.png,1400
,,,,,,,
# stand-alone conditions,,,,,,,
Perturbation du commerce,shipping_disruption,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ShippingDisruption,,graphics/icons/markets/trade_disruption.png,1000
,,,,,,,
# misc,,,,,,,
Relais de communication (caché),comm_relay,,TRUE,com.fs.starfarer.api.impl.campaign.econ.CommRelayCondition,État caché ; n'a pas besoin d'icône.,,
,,,,,,,
,,,,,,,
# procgen conditions,,,,,,,
Habitable,habitable,TRUE,,com.fs.starfarer.api.impl.campaign.econ.Habitable,Les êtres humains peuvent survivre à une exposition sans protection aux conditions de surface du marché.,graphics/icons/markets/habitable.png,21
,,,,,,,
,,,,,,,
Ruines éparses,ruins_scattered,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Ce monde n'a été que légèrement touché par le grand projet du Domaine avant l'effondrement. Il ne reste que des dômes dispersés et brisés, contenant peut-être des caches perdues de matériaux précieux.",graphics/icons/markets/ruins_scattered.png,100
Des ruines répandues,ruins_widespread,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Des ruines répandues, des échos provenant de sources de rayonnement et des pings radar distinctifs de structures en mousse de céramique peuvent être trouvés sur tout le marché, preuve d'un effort de colonisation modeste mais concerté datant de la fin de la période d'expansion du Domaine.",graphics/icons/markets/ruins_widespread.png,100
De vastes ruines,ruins_extensive,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Des villes en ruines peuvent être trouvées à la surface de $market, s'étendant de leurs routes brisées et de leurs lignes de magrail en ruine jusqu'aux squelettes d'usines, de dômes aquaponiques et de tours de communication.",graphics/icons/markets/ruins_extensive.png,100
Vastes ruines,ruins_vast,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Le marché est couvert de vastes ruines ; villes, usines, mines, fermes, maisons. Les morts sont en abondance effrayante, mêlés à des matériaux, des biens, des outils et des armes récupérables. Ce monde est le tombeau de l’orgueil du projet de colonisation et d’hégémonie galactique du Domaine. ",graphics/icons/markets/ruins_vast.png,100
,,,,,,,
,,,,,,,
Cold,cold,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Les basses températures rencontrées sur le marché nécessitent des équipements spécialisés pour effectuer des opérations normales, ce qui complique le maintien de la vie et les infrastructures.",graphics/icons/markets/cold.png,25
Froid extrême,very_cold,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Le froid extrême nécessite un équipement et un protocole spécialisés pour effectuer des opérations en toute sécurité sur le marché, ce qui complique la logistique, le maintien de la vie et les infrastructures.",graphics/icons/markets/cold_extreme.png,25
,,,,,,,
Hot,hot,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Les conditions de température élevée du marché nécessitent des équipements spécialisés pour effectuer des opérations normales, ce qui complique le maintien de la vie et les infrastructures.",graphics/icons/markets/hot.png,25
Chaleur extrème,very_hot,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"La chaleur extrême nécessite un équipement et un protocole spécialisés pour opérer en toute sécurité sur le marché, ce qui complique sérieusement la logistique, le maintien de la vie et la stabilité à long terme des infrastructures.",graphics/icons/markets/hot_extreme.png,25
,,,,,,,
,,,,,,,
Tectonic Activity,tectonic_activity,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,La surface du $market est instable et sujette à de violents tremblements de terre. Toute structure nécessite un renforcement spécial et toute excavation comporte de nombreux risques.,graphics/icons/markets/tectonic.png,26
Extreme Tectonic Activtity,extreme_tectonic_activity,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,La croûte du marché est en proie à des tremblements de terre extrêmes et à des événements volcaniques cataclysmiques. Toute opération nécessitera un soin exceptionnel et l'utilisation de systèmes d'alerte plusieurs fois redondants afin que les pires dangers puissent être évités. La construction sur ce monde ne peut être considérée que comme semi-permanente.,graphics/icons/markets/tectonic_extreme.png,26
,,,,,,,
,,,,,,,
Pas d'ambiance,no_atmosphere,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Aucune ambiance appréciable n’existe sur $market. Sa surface est exposée aux dures intempéries de l’espace, à une bruine constante de radiations et de micrométéorites.",graphics/icons/markets/atmosphere_none.png,27
Ambiance mince,thin_atmosphere,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,Une atmosphère raréfiée s'accroche avec détermination à la surface du $market.,graphics/icons/markets/atmosphere_thin.png,27
Atmosphère toxique,toxic_atmosphere,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"L'atmosphère de $market est exceptionnellement toxique et corrosive, abrasant les surfaces non protégées et nécessitant la fermeture hermétique de tous les espaces habités.",graphics/icons/markets/atmosphere_toxic.png,27
Atmosphère dense,dense_atmosphere,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"La surface de $market est enveloppée d’une atmosphère épaisse, de tourbillons turbulents à sa couronne et d’une soupe écoeurante à ses pieds les plus bas. Les capteurs sont altérés et les opérations doivent être effectuées avec précaution.",graphics/icons/markets/atmosphere_dense.png,27
,,,,,,,
,,,,,,,
Climat doux,mild_climate,TRUE,,com.fs.starfarer.api.impl.campaign.econ.MildClimate,Le climat de $market est accueillant et docile ; une légère brume accueille chaque lever de soleil avant de se retirer dans de doux nuages ​​qui brillent de manière attrayante à chaque coucher de soleil.,graphics/icons/markets/climate_mild.png,28
Conditions météorologiques extrêmes,extreme_weather,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"De violentes tempêtes hérissées de foudre font rage dans le ciel de $market. Bien que d'une beauté sublime depuis l'orbite, cela produit des conditions de surface difficiles qui rendent le transport et l'habitation très gênants.",graphics/icons/markets/weather_extreme.png,28
,,,,,,,
Faible gravité,low_gravity,TRUE,,com.fs.starfarer.api.impl.campaign.econ.LowGravity,"La gravité est exceptionnellement faible, bien que nettement supérieure à zéro g, à la surface du marché. Le flux de travail et le fonctionnement des machines (relativement) lourdes sont compliqués par les procédures non standard requises pour faire face aux conditions modifiées de dynamique de friction, de poids et de pression.",graphics/icons/markets/gravity_low.png,24
Haute gravité,high_gravity,TRUE,,com.fs.starfarer.api.impl.campaign.econ.HighGravity,"La force de gravité à la surface du $market est extrêmement élevée. Les humains ont besoin d’exosquelettes motorisés pour se déplacer régulièrement et trouvent même les actions les plus élémentaires épuisantes. Une habitation continue est, au mieux, épuisante. Toutes les opérations se déroulent avec un risque accru de chutes et - si une ingénierie spécialisée n'est pas réalisée avec une paranoïa adéquate - d'effondrement structurel.",graphics/icons/markets/gravity_high.png,24
,,,,,,,
Irradié,irradiated,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,La surface du $market est ravagée par les radiations. Tout être vivant doit être confiné dans un habitat protégé pour vivre longtemps ici. Les circuits non durcis et les matériaux ou machines à l’échelle nanométrique tomberont également rapidement en panne dans ces conditions difficiles.,graphics/icons/markets/irradiated.png,29
,,,,,,,
,,,,,,,
Biosphère hostile,inimical_biosphere,TRUE,,com.fs.starfarer.api.impl.campaign.econ.LCAttractorLow,"La biosphère du $market est mortelle pour les êtres humains non protégés. Alors que les conditions fascinent les biologistes, les techniciens de surface sont gênés par des protocoles de quarantaine stricts lorsqu'ils effectuent des tâches de routine.",graphics/icons/markets/inimical_biosphere.png,30
,,,,,,,
Surface recouverte d'eau,water_surface,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Il s’agit d’un monde océanique sans surface solide substantielle sur laquelle atterrir, marcher ou construire. Les opérations sont compliquées par la nécessité d’une formation et d’équipements spécialisés.",graphics/icons/markets/water_covered.png,31
,,,,,,,
Mauvaise lumière,poor_light,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,La lumière du primaire de $market ne fournit qu'un faible éclairage et une faible énergie à ce monde.,graphics/icons/markets/poor_light.png,32
Obscurité,dark,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"La surface de $market est sombre et pleine d’ombre, ne recevant effectivement aucun éclairage de son primaire.",graphics/icons/markets/darkness.png,32
,,,,,,,
Impacts de météores,meteor_impacts,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Ce monde est bombardé à un rythme effroyable par des pluies de météores régulières. Tout habitant humain, même temporaire, doit garder un œil vigilant vers le ciel. Il est préférable que toute installation permanente soit enterrée profondément et bien fortifiée.",graphics/icons/markets/meteor_impacts.png,33
,,,,,,,
,,,,,,,
Pollution,pollution,,,com.fs.starfarer.api.impl.campaign.econ.Pollution,"L’industrie humaine a quitté ce monde rempli de dioxines, de composés soufrés, de cendres et du tic-tac constant de poussières radioactives en décomposition. Des morceaux de plastique s'accrochent à des éclats de mousse métallique, le ciel étant réglé sur un canal mort.",graphics/icons/markets/pollution.png,110
,,,,,,,
,,,,,,,
Gisements de minerai clairsemés,ore_sparse,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Il existe ici quelques gisements de minerai clairsemés, mais ils présentent un intérêt plus académique qu'industriel car leur extraction est à peine économique.",graphics/icons/markets/ore_sparse.png,50
Gisements de minerai modérés,ore_moderate,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Le marché contient des gisements de minerai modérés qui, dans des conditions économiques appropriées, pourraient être exploités de manière rentable.",graphics/icons/markets/ore_moderate.png,50
Gisements de minerai abondants,ore_abundant,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Des gisements de minerai abondants, répandus et exploitables de manière rentable peuvent être trouvés sur le marché.",graphics/icons/markets/ore_abundant.png,50
De riches gisements de minerai,ore_rich,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Les riches gisements minéraux forment un épais réseau au sein de la croûte du marché, mais nécessitent un industriel ambitieux pour les exploiter et en tirer des profits fabuleux.",graphics/icons/markets/ore_rich.png,50
Gisements de minerai ultrariches,ore_ultrarich,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"La richesse minérale existe sur le marché touché par Midas, au-delà des fantasmes les plus fous des mégacorps miniers légendaires de l'ère du Domaine.",graphics/icons/markets/ore_ultrarich.png,50
,,,,,,,
,,,,,,,
Gisements rares de minerais rares,rare_ore_sparse,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Il existe ici quelques rares gisements de minerai transplutonique, mais ils présentent un intérêt plus académique qu'industriel car leur extraction est à peine économique.",graphics/icons/markets/rareore_sparse.png,60
Gisements de minerais rares modérés,rare_ore_moderate,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$market contient de modestes gisements transplutoniques qui, avec une industrie et des investissements soutenus, pourraient être exploités de manière rentable.",graphics/icons/markets/rareore_moderate.png,60
Abondants gisements de minerais rares,rare_ore_abundant,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"D’abondants gisements transplutoniques se trouvaient dans la croûte du marché, suffisamment pour alimenter les ambitions de tout seigneur de guerre ou magnat digne de ce nom.",graphics/icons/markets/rareore_abundant.png,60
De riches gisements de minerais rares,rare_ore_rich,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"D'épaisses bandes de transplutoniques se répandent avec une profusion glorieuse à travers la croûte du marché, promettant un pouvoir immense et puissant à ceux qui voudraient simplement les atteindre et les prendre.",graphics/icons/markets/rareore_rich.png,60
Gisements de minerais rares ultra riches,rare_ore_ultrarich,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Les dépôts transplutoniques scintillant avec une densité incroyable sur la grille de capteurs évoquent les présages d'une puissance qui pourrait forger de puissantes flottes de guerre pour réduire les mondes en cendres - ou une éon de splendeur et de richesse pour un régime de tours de cristal tel qu'il existait à l'époque pré- cycles d’effondrement du Domaine.,graphics/icons/markets/rareore_ultrarich.png,60
,,,,,,,
,,,,,,,
Tracer les substances volatiles,volatiles_trace,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Les traces de substances volatiles trouvées ici justifient à peine leur récolte.,graphics/icons/markets/volatiles_trace.png,40
Volatils diffus,volatiles_diffuse,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Des substances volatiles diffuses peuvent être trouvées ici et peuvent suffire pour une extraction industrielle.,graphics/icons/markets/volatiles_diffuse.png,40
Les substances volatiles abondent,volatiles_abundant,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,De nombreux éléments volatils peuvent être économiquement extraits du marché.,graphics/icons/markets/volatiles_abundant.png,40
De nombreux éléments volatils,volatiles_plentiful,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$market est une source de volatilité de taille mondiale – riche, profonde et puissante.",graphics/icons/markets/volatiles_plentiful.png,40
,,,,,,,
,,,,,,,
Traces de produits organiques,organics_trace,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Le marché est presque dépourvu de réserves de matières organiques, même si une certaine extraction est possible.",graphics/icons/markets/organics_trace.png,38
Produits organiques communs,organics_common,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Des réserves de matières organiques économiquement exploitables peuvent être trouvées sur le marché.,graphics/icons/markets/organics_common.png,38
Matières organiques abondantes,organics_abundant,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Un fleuve de richesse coule sous la surface du $market - pour ceux qui voudraient le trouver et l'exploiter.,graphics/icons/markets/organics_abundant.png,38
Des produits biologiques abondants,organics_plentiful,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Des réservoirs de matières organiques précieuses jaillissent à la surface du marché en gouttes au-dessus de bassins profonds et sombres qui promettent de trouver des océans de richesse juste en dessous.,graphics/icons/markets/organics_plentiful.png,38
,,,,,,,
,,,,,,,
Pauvres terres agricoles,farmland_poor,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Ici, la vie végétale ne pousse que lentement et avec lassitude. Il faudrait des agriculteurs dotés d’un talent à la hauteur de leur désespoir pour faire fructifier ces terres.",graphics/icons/markets/farmland_poor.png,70
Terres agricoles adéquates,farmland_adequate,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Une biosphère robuste et compatible avec les Terriens permet la culture agricole sur le marché.,graphics/icons/markets/farmland_adequate.png,70
Terres agricoles riches,farmland_rich,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Les champs de $market promettent une riche récolte pour récompenser les agriculteurs qui travaillent ces terres fertiles.,graphics/icons/markets/farmland_rich.png,70
Terres agricoles abondantes,farmland_bountiful,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$market est un véritable Eden ; fleuri, tumultueux, luxuriant et lumineux avec la vie végétale. Les branches pendent bas, chargées de fruits ; des champs de grains dorés scintillent sous la brise herbacée.",graphics/icons/markets/farmland_bountiful.png,70
,,,,,,,
Panneau solaire orbital,solar_array,TRUE,,com.fs.starfarer.api.impl.campaign.econ.SolarArray,"Cette planète possède une série de stores ou de miroirs solaires en orbite, judicieusement positionnés pour rapprocher ses conditions de surface des normes terriennes.",graphics/icons/markets/solar_shade.png,101