event_type,event_stage,p,target_rel,channels,subject,summary,assessment,image,icon,tags,sound_id,implementation notes
food_shortage,possible,,,player_intel,Pénurie alimentaire possible $onOrAt $market,L'analyse des renseignements obtenus à partir des communications interceptées et d'autres sources suggère qu'une pénurie alimentaire est susceptible de survenir sur le marché d'ici quelques semaines.,Augmentation des prix des denrées alimentaires et réduction de la stabilité du marché en cas de pénurie.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,,,player_intel,Pénurie alimentaire probable $onOrAt $market,L'analyse des renseignements obtenus à partir des communications interceptées et d'autres sources suggère qu'une pénurie alimentaire est presque certaine de survenir sur le marché d'ici quelques semaines.,Augmentation des prix des denrées alimentaires et réduction de la stabilité du marché en cas de pénurie.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,0.5,HOSTILE,hegemony_internal,Pénurie alimentaire probable $onOrAt $market,Ce rapport indique qu'une pénurie alimentaire est presque certaine de survenir sur le marché et conseille les unités de la région sur les mesures qui pourraient être prises pour maximiser son impact.,"Flotte de secours susceptible d'être envoyée depuis un système stellaire proche ; l’intercepter prolongerait la pénurie et déstabiliserait davantage le marché.

Vendre de la nourriture sur le marché noir va accroître les troubles post-pénurie.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,0.5,FRIENDLY,hegemony_internal,Pénurie alimentaire probable $onOrAt $market,Ce rapport indique qu'une pénurie alimentaire est presque certaine de se produire sur le marché et conseille aux unités de se tenir prêtes à fournir de l'aide.,Livrer rapidement suffisamment de nourriture au marché réduira la durée et l’impact de la pénurie.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,start,,,news,Pénurie alimentaire $onOrAt $market,"Le rapport discute de la pénurie alimentaire sur le marché et fournit une perspective équilibrée, mais ne parvient pas à identifier une cause spécifique. Le coupable le plus probable semble être une erreur en cascade dans un système logistique en détérioration.","Augmentation des prix des aliments sur le marché ou sur le marché.

Stabilité réduite de $stabilityPenalty.

Environ $neededFood unités de nourriture nécessaires pour mettre fin à la pénurie.
Flotte de secours susceptible d'être envoyée depuis un système stellaire proche.

Impact accru sur la réputation de la vente de nourriture. Vendre de la nourriture sur le marché noir va accroître les troubles post-pénurie.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,start,0.25,HOSTILE,hegemony_public,Pénurie alimentaire critique $onOrAt $market,Le rapport indique que la pénurie alimentaire sur le marché est inhabituellement grave et accuse l'administration de MarketFaction d'avoir précipité une crise humanitaire.,"Augmentation des prix des aliments sur le marché ou sur le marché.

Stabilité réduite de $stabilityPenalty.

Environ $neededFood unités de nourriture nécessaires pour mettre fin à la pénurie.

Flotte de secours susceptible d'être envoyée depuis un système stellaire proche.

Impact accru sur la réputation de la vente de nourriture. Vendre de la nourriture sur le marché noir va accroître les troubles post-pénurie.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,start,0.25,SELF,hegemony_public,Pénurie alimentaire présumée $onOrAt $market,Le rapport nie catégoriquement toute rumeur de pénurie alimentaire sur le marché et encourage les citoyens responsables à faire leur part en dénonçant toute personne soupçonnée de répandre des rumeurs malveillantes.,"Augmentation des prix des aliments sur le marché ou sur le marché.

Stabilité réduite de $stabilityPenalty.

Environ $neededFood unités de nourriture nécessaires pour mettre fin à la pénurie.

Flotte de secours susceptible d'être envoyée depuis un système stellaire proche.

Impact accru sur la réputation de la vente de nourriture. Vendre de la nourriture sur le marché noir va accroître les troubles post-pénurie.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,warning_relief,,,player_intel,Pénurie alimentaire $onOrAt $market : les secours s'organisent sur $reliefMarket,L'analyse du trafic de communication indique qu'une flotte de secours est en cours d'organisation sur $reliefMarket dans $reliefSystem et sera envoyée à $market dans un avenir proche.,"La flotte transporte suffisamment de nourriture pour mettre fin à la pénurie.

Si la flotte n'arrive pas comme prévu, la situation sur le marché $ se déstabilisera encore davantage.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,warning_relief,0.5,HOSTILE,"hegemony_internal,
tritachyon_internal,
sindrian_diktat_internal",Pénurie alimentaire $onOrAt $market : les secours s'organisent sur $reliefMarket,Le rapport indique qu'une flotte de secours est en cours d'organisation sur $reliefMarket dans $reliefSystem et qu'elle devrait démarrer d'ici quelques semaines.,"La flotte transporte suffisamment de nourriture pour mettre fin à la pénurie.

Si la flotte n'arrive pas comme prévu, la situation sur le marché $ se déstabilisera encore davantage.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,warning_relief,0.5,FRIENDLY,"hegemony_internal,
tritachyon_internal,
sindrian_diktat_internal",Pénurie alimentaire $onOrAt $market : les secours s'organisent sur $reliefMarket,Le rapport indique qu'une flotte de secours est en cours d'organisation sur $reliefMarket dans $reliefSystem et qu'elle devrait démarrer d'ici quelques jours. Il est conseillé aux unités à proximité de s’assurer que la flotte arrive à destination en toute sécurité.,"La flotte transporte suffisamment de nourriture pour mettre fin à la pénurie.

Si la flotte n'arrive pas comme prévu, la situation sur le marché $ se déstabilisera encore davantage.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,relief_sent,,,news,Pénurie alimentaire $onOrAt $market : secours envoyés depuis $reliefMarket,Une flotte de secours est en cours depuis $reliefMarket dans le système $reliefSystem et devrait arriver dans $marketSystem $eta.,"La flotte transporte suffisamment de nourriture pour mettre fin à la pénurie.

Si la flotte n'arrive pas comme prévu, la situation sur le marché $ se déstabilisera encore davantage.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,relief_unavailable,,,news,Pénurie alimentaire $onOrAt $market : les conditions se détériorent,"Bien qu'il y ait eu au début des spéculations selon lesquelles un monde voisin pourrait être en mesure d'envoyer de l'aide, il semble qu'aucune aide de ce type ne soit prévue.",Troubles augmentés de $stabilityPenaltyRelief.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,relief_aborted,,,news,Pénurie alimentaire $onOrAt $market : la flotte de secours refoulée,"La flotte de secours de $reliefMarket a été attaquée alors qu'elle se dirigeait vers $market, a subi des pertes importantes et a été contrainte de rebrousser chemin. La pénurie alimentaire persiste sans relâche.",Troubles augmentés de $stabilityPenaltyRelief.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_relief_arrived,,,news,Pénurie alimentaire $onOrAt $market : la flotte de secours est arrivée,La flotte de secours de $reliefMarket est arrivée et la pénurie alimentaire de $onOrAt $market est terminée.,"Troubles augmentés de $stabilityPenaltyEnd.

Les prix des aliments $onOrAt $market sont revenus à leurs niveaux normaux.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,relief_lost,,,news,Pénurie alimentaire $onOrAt $market : flotte de secours perdue,La flotte de secours de $reliefMarket n'est pas arrivée à destination et la pénurie alimentaire persiste.,Troubles augmentés de $stabilityPenaltyRelief.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_expired,,,news,Pénurie alimentaire $onOrAt $marché terminé,"Le rapport indique que la pénurie alimentaire $onOrAt $market est désormais terminée. Divers facteurs, notamment un rationnement strict, des mesures anti-émeutes et l'arrivée de plusieurs commerçants indépendants, sont tous reconnus pour avoir mis fin à la pénurie.","Troubles augmentés de $stabilityPenaltyExpire.
Les prix des aliments $onOrAt $market sont revenus à leurs niveaux normaux.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_player,,,news,Pénurie alimentaire $onOrAt $marché terminé,"Le rapport indique que la pénurie alimentaire $onOrAt $market est désormais terminée. On attribue à l'arrivée d'une flotte de secours commandée par $playerName la fin de la pénurie, même si un administrateur local n'a pas tardé à souligner sa propre contribution.","Troubles augmentés de $stabilityPenaltyEnd.
Les prix des aliments $onOrAt $market sont revenus à leurs niveaux normaux.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_player_black,,,news,Pénurie alimentaire $onOrAt $marché terminé,"Le rapport indique que la pénurie alimentaire $onOrAt $market est désormais terminée. Malheureusement, une grande partie de la distribution de nourriture a été gérée par des éléments criminels, renforçant leur position et portant atteinte aux autorités locales, tant financièrement qu'aux yeux de la population.","Troubles augmentés de $stabilityPenaltyEndBlack.

Les prix des aliments $onOrAt $market sont revenus à leurs niveaux normaux.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,end_player_fast,,,news,Pénurie alimentaire $onOrAt $marché terminé,Le rapport indique que la pénurie alimentaire $onOrAt $market est désormais terminée. L'arrivée opportune d'une flotte de secours commandée par $playerName a permis de mettre fin rapidement à la pénurie et d'atténuer ses effets à long terme.,"Aucune agitation n’augmente $onOrAt $market.

Les prix des aliments $onOrAt $market sont revenus à leurs niveaux normaux.",,graphics/icons/markets/food_shortage.png,prices,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# player smuggling investigation,,,,,,,,,,,,
investigation_smuggling,start_smuggling,,,secure_comm,Enquête sur la contrebande $onOrAt $market,Un message crypté provenant d'un de vos contacts dans le monde souterrain de $market vous avertit que les autorités de $theMarketFaction ont lancé une enquête sur la récente activité de contrebande.,"Si l’enquête révèle que vous êtes impliqué dans la contrebande, $theMarketFaction deviendra inhospitalier à votre égard.

$InvestigatorPost $investigatorName est chargé de mener l'enquête. Vous pourrez peut-être influencer le résultat en contactant $invHimOrHer.

L'enquête durera $durée.",,,important,,
investigation_smuggling,clear_smuggling,,,player_intel_always,Enquête sur la contrebande $onOrAt $market - validée,"L'enquête sur la contrebande de $marketFaction est terminée et il semble que votre nom ait été blanchi - ou, du moins, qu'il n'y ait aucune preuve concluante pour prouver votre implication.",La relation avec $theMarketFaction n'est pas affectée.,,,important,,
investigation_smuggling,clear_smuggling_bribe,,,player_intel_always,Enquête sur la contrebande $onOrAt $market - validée,"L'enquête sur la contrebande de $marketFaction a été achevée conformément à votre « arrangement spécial » avec $investigatorName, et cette tache particulière sur votre réputation a été effacée.","Le pot-de-vin versé à $InvestigatorPost $investigatorName a été efficace.

La relation avec $theMarketFaction n'est pas affectée.",,,important,,
investigation_smuggling,player_guilty_smuggling,,,player_intel_always,Enquête sur la contrebande $onOrAt $market - reconnu coupable,L'enquête de $marketFaction a conclu que vous étiez effectivement impliqué dans la récente activité de contrebande.,,,,important,,
# faction good reputation investigation,,,,,,,,,,,,
investigation_goodrep,start_goodrep,,,secure_comm,Enquête de $MarketFaction sur vos liens avec $OtherFaction,Un message crypté d'un de vos contacts $onOrAt $market vous prévient que les autorités de $theMarketFaction ont lancé une enquête sur vos liens avec $theOtherFactionLong.,"$TheMarketFaction peut devenir hostile à votre égard à la suite de l'enquête.

$InvestigatorPost $investigatorName $onOrAt $market est chargé de mener l'enquête. Vous pourrez peut-être influencer le résultat en contactant $invHimOrHer.

L'enquête durera $durée.",,,important,,
investigation_goodrep,clear_goodrep,,,player_intel_always,Enquête $MarketFaction sur vos liens avec $OtherFaction - résolue,L'enquête de $marketFaction sur vos liens avec $theOtherFactionLong est terminée et vous avez été autorisé à agir contre les intérêts de $marketFaction.,La relation avec $theMarketFaction n'est pas affectée.,,,important,,
investigation_goodrep,clear_goodrep_bribe,,,player_intel_always,Enquête $MarketFaction sur vos liens avec $OtherFaction - résolue,"L'enquête de $marketFaction sur vos liens avec $theOtherFactionLong a été achevée conformément à votre « arrangement spécial » avec $investigatorName, et vous avez été autorisé à agir à l'encontre des intérêts de $marketFaction.","Le pot-de-vin versé à $InvestigatorPost $investigatorName a été efficace.

La relation avec $theMarketFaction n'est pas affectée.",,,important,,
investigation_goodrep,player_guilty_goodrep,,,player_intel_always,Enquête de $MarketFaction sur vos liens avec $OtherFaction - reconnu coupable,L'enquête de $marketFaction sur vos liens avec $theOtherFactionLong a conclu que vous avez agi à l'encontre des intérêts de $theMarketFaction. Il est clair que $theMarketFaction vous traitera avec une méfiance particulière.,,,,important,,
,,,,,,,,,,,,
# comm sniffer investigation,,,,,,,,,,,,
investigation_comm_sniffer,start_comm_sniffer,,,player_intel_always,Contact perdu avec le renifleur de communication à $name,Le renifleur de communications que vous avez installé sur $name a cessé de générer des rapports. Cela est probablement dû au fait qu'il a été supprimé par un logiciel de sécurité. Il est possible qu'un audit manuel des journaux de sécurité donne lieu à une enquête sur l'origine du renifleur.,Le renifleur de communications sur $name n'est plus opérationnel.,,,,,
investigation_comm_sniffer,player_guilty_comm_sniffer,,,player_intel_always,Le renifleur de communication à $name remonte à vous,Un audit approfondi des journaux de sécurité sur $name a abouti à ce que vous soyez blâmé pour la faille de sécurité.,,,,,,
,,,,,,,,,,,,
# trade disruption reports,,,,,,,,,,,,
trade_disruption,report_td,,,news,Le commerce a perturbé $onOrAt $market dans le système $marketSystem,Les flottes commerciales à destination ou en provenance du marché n'atteignent pas leur destination en nombre significatif. Le rapport désigne la piraterie ou la guerre comme étant les coupables les plus probables.,"Les prix devraient revenir à la normale d’ici deux mois.

Les produits suivants sont concernés :
$commodityRésumé

Sélectionnez « tarifs » et passez à l'onglet Carte pour plus de détails.",,graphics/icons/markets/trade_disruption.png,prices,,
trade_disruption,report_smuggling,,,news,Activité de contrebande $onOrAt $market dans le système $marketSystem,La situation sur le marché est devenue moins stable en raison des récentes activités de contrebande. Les autorités locales promettent une enquête approfondie.,Stabilité réduite de $smugglingPenalty.,,graphics/icons/markets/smuggling.png,,,
trade_disruption,report_smuggling_player,,,news,Activité de contrebande $onOrAt $market dans le système $marketSystem,La situation sur le marché $onOrAt $ est devenue moins stable en raison des récentes activités de contrebande dans lesquelles vous avez été impliqué. Les autorités locales promettent une enquête approfondie.,"Stabilité réduite de $smugglingPenalty.

Vos actions récentes ont contribué à cette situation.",,graphics/icons/markets/smuggling.png,,,
,,,,,,,,,,,,
# rep changes,,,,,,,,,,,,
rep_tracker,trade_rep,,,player_intel_always,La position aux côtés de $theFaction s'est améliorée grâce au commerce,Il y a des indications que votre récente activité de trading sur $marketList a été notée par $theFaction.,,,,nomap,,
rep_tracker,smuggling_rep,,,player_intel_always,Le soutien de $theFaction a été réduit en raison de la contrebande,"Il semble que votre récente transaction au marché noir avec $marketList ait été notée par $theFaction. Il n’existe aucune preuve concluante, mais il est clair que vos actions sont scrutées de plus près qu’auparavant.",,,,nomap,,
rep_tracker,trade_negative,,,player_intel_always,La position avec $theHostileFaction a été réduite en raison du commerce avec $pickedMarket,"Il y a des indications que votre transaction avec $pickedMarket était suffisamment importante pour être remarquée par $theHostileFaction, qui est hostile à $theFaction.","Votre activité initialement signalée par les parties de $hostileMarket.

La contrebande (le cas échéant) a eu moins d’impact que le libre-échange.",,,nomap,,
#rep_tracker,trade_no_change,,,player_intel_always,"Aux côtés de $theFaction, non affecté par le commerce","Votre récente activité commerciale avec $marketList, bien que notée par $theFaction, n'a conduit à aucun changement dans les relations.",La relation est arrivée à un point où le commerce ne l’influencera plus.,,,,,
#rep_tracker,trade_no_change_negative,,,player_intel_always,"Aux côtés de $theHostileFaction, non affecté par le commerce","Votre récente activité commerciale avec $pickedMarket, bien que notée par les autorités hostiles de $hostileMarket, n'a conduit à aucun changement dans les relations.",La relation est arrivée à un point où le commerce ne l’influencera plus.,,,,,
rep_tracker,trade_xp_gain,,,player_intel_always,Expérience commerciale,Vos récentes transactions vous ont donné un nouvel aperçu du fonctionnement de l’économie. Vous avez également noué de précieux contacts.,Vous avez gagné $xpGagnez de l'expérience.,,,nomap,,
rep_tracker,rep_decay_positive,,,player_intel_always,Rester avec $theFaction amélioré,"Les affronts et offenses mineurs sont oubliés après un certain temps, s'ils ne sont pas renforcés par un modèle de comportement récent.",,,,nomap,,
#rep_tracker,rep_decay_negative,,,player_intel_always,Debout avec $theFaction réduit,"Les affronts mineurs et les petites faveurs sont rapidement oubliés, s'ils ne sont pas renforcés par un modèle de comportement récent.",,,,,,
rep_tracker,battle_rep_positive,,,secure_comm,Rester avec $theFaction amélioré,Votre bataille avec $otherFleetName a été notée par $theFaction à $market.,La nouvelle de la bataille a été initialement reprise par les parties sur $market.,,,nomap,,
rep_tracker,comm_access_granted,,,player_intel_always,Accès aux communications sécurisées de $Faction accordé,"En raison de votre bonne réputation ($factionStanding), les autorités $onOrAt $market vous ont accordé l'accès aux canaux de communication internes de $Faction.",,,,nomap,,
rep_tracker,comm_access_revoked,,,player_intel_always,Accès aux communications sécurisées de $Faction révoqué,"En raison de votre statut réduit ($factionStanding), votre accès aux canaux de communication internes de $Faction a été révoqué.",,,,nomap,,
,,,,,,,,,,,,
# trade info updates (prices etc),,,,,,,,,,,,
trade_info,prices_market,,,player_intel_always,Mise à jour du prix du marché $,L'exploitation du réseau de communication local permet d'obtenir des informations sur certains produits dont les prix sont inhabituels sur le marché.,$liste de prix,,,prices,,
trade_info,prices_local,,,player_intel_always,Mise à jour des prix locaux,L'exploitation du trafic de communication local et d'autres sources de données disponibles a permis d'obtenir des données sur les prix de certains produits sur les marchés du système.,$liste de prix,,,prices,,
trade_info,prices_sniffer,,,player_intel_always,Mise à jour des prix,Une microrafale provenant du renifleur de communication de $relayName contient des informations sur les prix de certaines matières premières dans le système stellaire $fromSystem.,$liste de prix,,,prices,,
trade_info,prices_remote,,,player_intel_always,Mise à jour des prix,L'exploitation du trafic de communication local et d'autres sources de données disponibles a permis d'obtenir des données sur les prix de certains produits dans le système stellaire $fromSystem.,$liste de prix,,,prices,,
,,,,,,,,,,,,
# customs inspection,,,,,,,,,,,,
customs_inspection,player_evaded,,,player_intel_always,Contrôle douanier,"Votre évasion du contrôle douanier, bien que réussie à court terme, a été remarquée par les autorités de la faction $.",,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# system-wide bounty reports,,,,,,,,,,,,
system_bounty,likely,,,player_intel,Prime susceptible d'être offerte par $market,"Selon certaines rumeurs, les autorités de $onOrAt $market envisageraient d'afficher une prime sur toutes les flottes hostiles à $theMarketFaction.",#VALUE!,,,,,
system_bounty,start,,,news,Prime offerte par $market,"Les autorités de $onOrAt $market, lassées des attaques constantes contre le transport maritime, des perturbations commerciales et de l'état général de quasi-guerre, ont mis à prix toutes les flottes hostiles à $theMarketFaction.","Durera $daysLeft jours.

Le montant payé dépend des navires détruits (à partir de crédits $baseBounty pour une frégate), la position auprès de $theMarketFaction peut également s'améliorer.

Les vaisseaux doivent être détruits ou désactivés dans le système ou à proximité dans l'hyperespace.

Paiement effectué via un canal de communication sécurisé via un relais de communication à proximité.
",,,,,
system_bounty,start_with_faction,,,news,Prime offerte par $market,"Les autorités de $onOrAt $market, lassées des attaques constantes contre le transport maritime, des perturbations commerciales et de l'état général de quasi-guerre, ont mis à prix toutes les flottes hostiles à $theMarketFaction.","Durera $daysLeft jours.

Probablement déclenché par l'activité de $enemyFaction dans le système.

Le montant payé dépend des navires détruits (à partir de crédits $baseBounty pour une frégate), la position auprès de $theMarketFaction peut également s'améliorer.

Les vaisseaux doivent être détruits ou désactivés dans le système ou à proximité dans l'hyperespace.

Paiement effectué via un canal de communication sécurisé via un relais de communication à proximité.
",,,,,
system_bounty,bounty_payment,,,secure_comm,Paiement de la prime depuis $market : crédits $bountyCredits,Le message contient une pièce jointe cryptée contenant un paiement de crédits $bountyCredits.,"$bountyCredits crédits gagnés.

$market continuera à offrir la prime pour $daysLeft day(s).",,graphics/icons/intel/gain_credits.png,nomap,,
system_bounty,bounty_payment_share,,,secure_comm,Paiement de la prime depuis $market : crédits $bountyCredits,"Le message contient une pièce jointe cryptée qui contient votre part de la prime, qui s'élève à des crédits $bountyCredits.","$bountyCredits crédits gagnés.

$market continuera à offrir la prime pour $daysLeft day(s).",,graphics/icons/intel/gain_credits.png,nomap,,
system_bounty,bounty_no_payment,,,player_intel_always,Évaluation concernant la prime du $market,Le message contient un rapport de renseignement interne concernant la prime proposée par $market.,"Aucun paiement de prime car $theMarketFaction est $factionStanding envers vous.

$market continuera à offrir la prime pour $daysLeft day(s).",,,nomap,,
system_bounty,bounty_no_rep,,,player_intel_always,Évaluation concernant la prime du $market,Le message contient un rapport de renseignement interne concernant la prime proposée par $market.,"Aucun paiement de prime ni amélioration de la relation car $theMarketFaction est $factionStanding envers vous.

$market continuera à offrir la prime pour $daysLeft day(s).",,,nomap,,
system_bounty,end,,,news,Prime offerte par $market over,Les autorités $onOrAt $market ont déclaré que la période de prime était officiellement terminée.,Aucun paiement de prime ne sera plus effectué.,,,nomap,,
,,,,,,,,,,,,
